// H.E.R.O. (Activision, 1984) -> Apple-1 + carte GEN2 HGR  [WIP]
// gfx $C05x->$C25x ; KEYIN $FD1B->shim ; controles joystick->clavier I/J/K/L+SPACE
// anti-bruit : 11 accès $C0xx (paddle/boutons) neutralises (chaque lecture togglait l'ACI). Lancement 14FDR
//
// shims @ $7100 (keyin $7100, kbd_xy $7109, LATCH $71F0, BTN0/1 $71F1/2, dummy $71FD)
7100: AD 11 D0 10 FB AD 10 D0 60 AD 11 D0 10 06 AD 10
66ED: 67 A0 6C B1 0A 8D 04 67 B9 00 0B 8D 03 67 A0 27
66FD: A9 80 99 FF FF 99 FF FF 88 10 F7 A6 02 BD FF 0E
670D: 85 6F BD FF 0D A6 01 D0 04 86 6F A9 C0 E0 0B 90
671D: 04 A9 FF 85 6F 85 6E A0 00 20 17 6B A6 02 BD 00
672D: 0E 85 6E BD 00 0F 85 6F A0 50 20 17 6B A2 13 A0
673D: 14 BD 00 8F 99 00 8F BD 50 8F 99 50 8F C8 CA 10
674D: F0 A2 00 20 F0 6A A2 50 20 F0 6A A6 01 B5 8A 4A
675D: 4A A6 02 3D 00 11 29 02 F0 04 A5 16 09 80 85 16
676D: BD 00 0C 85 6E BD 00 0D 85 6F A0 00 BD 00 10 4A
677D: 08 4A 85 3D F0 0C C9 26 F0 08 A5 01 C9 0A B0 02
678D: A0 04 98 A0 28 20 19 6B A2 13 28 B0 0E A0 14 BD
679D: 28 8F 99 28 8F C8 CA 10 F6 30 09 BD 28 8F 9D 3C
67AD: 8F CA 10 F7 A6 3D F0 06 E0 26 D0 10 CA CA A9 04
67BD: 9D 28 8F 9D 29 8F 9D 2A 8F 9D 2B 8F 24 16 30 05
67CD: A2 28 20 F0 6A A6 3D F0 1D E0 26 B0 19 A4 01 B9
67DD: 7A 00 F0 12 A9 10 9D 28 8F 9D 29 8F A4 01 D0 06
67ED: 9D 00 8F 9D 01 8F A6 00 BD 00 87 8D 69 6A BD 14
67FD: 87 8D 6A 6A A5 08 4A B0 53 A9 00 8D 65 6A A0 17
680D: 20 EF 69 A0 2C 20 EF 69 A9 50 8D 65 6A A0 6D 20
681D: EF 69 A0 82 20 EF 69 A0 17 B1 0A 8D 55 68 18 69
682D: 04 8D 52 68 69 04 8D 4F 68 69 04 8D 4C 68 A2 27
683D: A9 80 BC 26 1D 8C 49 68 BC 00 8F D0 00 9D 00 20
684D: 9D 00 24 9D 00 28 9D 00 2C CA 10 E6 A6 00 BD 28
685D: 87 8D 69 6A BD 3C 87 8D 6A 6A A9 28 8D 65 6A A4
686D: 02 B9 00 10 29 02 85 3E F0 21 A5 08 29 02 D0 25
687D: A6 09 BD 50 87 8D 69 6A BD 52 87 8D 6A 6A A0 42
688D: 20 30 6A A0 57 20 30 6A 4C A2 68 A0 42 20 EF 69
689D: A0 57 20 EF 69 A0 90 20 F8 6B A9 80 85 3F 85 40
68AD: A5 01 C9 0A B0 04 A5 5A F0 39 A4 00 B9 54 87 85
68BD: 3F B9 68 87 85 40 A0 27 B9 50 8F C9 04 F0 0E 98
68CD: 29 01 AA B5 3F 91 6E 91 70 91 72 91 74 B1 70 99
68DD: 00 90 B1 72 99 28 90 B1 74 99 50 90 88 10 D9 A5
68ED: 10 4A 4A 85 78 A0 27 18 98 65 78 29 07 AA BD 56
68FD: 1D 8D 08 69 98 29 01 AA B5 3F D0 00 91 70 91 72
690D: 91 74 91 76 88 10 E1 60 A0 3C A2 00 18 B9 00 0B
691D: 69 08 9D 36 69 B1 0A 9D 37 69 C8 8A 69 06 AA C0
692D: 4C 90 EA A2 17 BD F2 84 9D 00 20 BD 0A 85 9D 00
693D: 20 BD 22 85 9D 00 20 BD 3A 85 9D 00 20 BD 52 85
694D: 9D 00 20 BD 6A 85 9D 00 20 BD 82 85 9D 00 20 BD
695D: 9A 85 9D 00 20 BD B2 85 9D 00 20 BD CA 85 9D 00
696D: 20 BD E2 85 9D 00 20 BD FA 85 9D 00 20 BD 12 86
697D: 9D 00 20 BD 2A 86 9D 00 20 BD 42 86 9D 00 20 BD
698D: 5A 86 9D 00 20 CA 10 9D A2 00 A0 4E 84 6E A4 6E
699D: C0 56 B0 20 E6 6E B1 0A 8D B8 69 B9 00 0B 18 69
69AD: 04 8D B7 69 A0 00 BD 00 19 99 FF FF E8 C8 C0 20
69BD: 90 F4 B0 DA A2 00 A0 58 84 6E A4 6E C0 60 B0 21
69CD: E6 6E B1 0A 8D E4 69 B9 00 0B 18 69 04 8D E3 69
69DD: A0 00 BD 00 1A 99 FF FF E8 C8 C0 20 90 F4 4C C7
69ED: 69 60 A5 25 D0 3D A9 06 85 6E B9 00 0B 8D 20 6A
69FD: B9 01 0B 8D 23 6A B9 02 0B 8D 26 6A B1 0A 8D 21
6A0D: 6A C8 B1 0A 8D 24 6A C8 B1 0A 8D 27 6A C8 A2 27
6A1D: A9 80 9D 00 20 9D 00 24 9D 00 28 CA 10 F4 C6 6E
6A2D: 10 C8 60 18 A2 00 B9 00 0B 9D 70 6A B1 0A 9D 71
6A3D: 6A C8 B9 00 0B 9D 76 6A B1 0A 9D 77 6A C8 B9 00
6A4D: 0B 9D 7C 6A B1 0A 9D 7D 6A C8 8A 69 12 AA C9 6D
6A5D: 90 D4 A2 27 8A 29 03 1D 00 8F A8 B9 00 8D A8 B9
6A6D: 00 88 9D 00 20 B9 01 88 9D 00 24 B9 02 88 9D 00
6A7D: 28 B9 03 88 9D 00 2C B9 00 89 9D 00 30 B9 01 89
6A8D: 9D 00 34 B9 02 89 9D 00 38 B9 03 89 9D 00 3C B9
6A9D: 00 8A 9D 00 20 B9 01 8A 9D 00 20 B9 01 8A 9D 00
6AAD: 20 B9 02 8A 9D 00 20 B9 03 8A 9D 00 20 B9 00 8B
6ABD: 9D 00 20 B9 01 8B 9D 00 20 B9 02 8B 9D 00 20 B9
6ACD: 03 8B 9D 00 20 B9 00 8C 9D 00 20 B9 01 8C 9D 00
6ADD: 20 B9 02 8C 9D 00 20 B9 03 8C 9D 00 20 CA 30 29
6AED: 4C 61 6A A0 27 BD 00 8F F0 0E E8 88 30 1B BD 00
6AFD: 8F D0 F7 A9 08 9D FF 8E E8 88 30 0D BD 00 8F F0
6B0D: F7 A9 0C 9D 00 8F 4C F7 6A 60 A9 04 A2 04 99 00
6B1D: 8F C8 CA D0 F9 A2 07 06 6E A9 00 90 02 A9 04 99
6B2D: 00 8F 46 6F A9 00 90 02 A9 04 99 08 8F C8 CA 10
6B3D: E6 60 A5 16 F0 FB 29 07 AA BC A8 1D A9 FA 65 05
6B4D: 85 05 18 A2 00 B1 0A 9D A8 6B B9 00 0B 9D A7 6B
6B5D: C8 B1 0A 9D AE 6B B9 00 0B 9D AD 6B C8 8A 69 0C
6B6D: AA E0 49 90 E0 A5 16 4A 4A 4A 29 07 85 6E AA E6
6B7D: 16 A5 16 29 BF 85 16 BC B0 1D 8A 0A 05 09 AA BD
6B8D: C0 1D 20 9F 6B A6 6E BC B8 1D 8A 0A 05 09 AA BD
6B9D: D0 1D 99 28 8F AA BD 00 88 99 00 20 BD 01 88 99
6BAD: 00 24 BD 02 88 99 00 28 BD 03 88 99 00 2C BD 00
6BBD: 89 99 00 30 BD 01 89 99 00 34 BD 02 89 99 00 38
6BCD: BD 03 89 99 00 20 BD 00 8A 99 00 24 BD 01 8A 99
6BDD: 00 28 BD 02 8A 99 00 2C BD 03 8A 99 00 30 BD 00
6BED: 8B 99 00 34 BD 01 8B 99 00 38 60 B1 0A 85 6F B9
6BFD: 00 0B 85 6E C8 B1 0A 85 71 B9 00 0B 85 70 C8 B1
6C0D: 0A 85 73 B9 00 0B 85 72 C8 B1 0A 85 75 B9 00 0B
6C1D: 85 74 C8 B1 0A 85 77 B9 00 0B 85 76 60 A5 22 D0
6C2D: FB A2 01 A5 69 D0 01 E8 86 71 B5 57 F0 04 B5 61
6C3D: F0 03 4C E1 6C B4 5C B9 04 82 85 72 E6 72 A5 43
6C4D: F0 2E 38 F5 57 C5 72 B0 27 A5 42 0A 0A 69 07 F5
6C5D: 52 C9 0F B0 1B E0 02 D0 03 4C 01 6D A4 01 B9 8A
6C6D: 00 3D 1D 72 99 8A 00 A9 15 95 61 A2 14 4C 0E 64
6C7D: B5 52 38 E5 3A C9 08 B0 06 49 07 69 0A 10 06 C9
6C8D: F9 90 51 69 07 8D C0 6C B9 9B 81 8D BD 6C B9 BE
6C9D: 81 8D BE 6C B5 57 38 E5 37 B0 0D 49 FF 69 01 C5
6CAD: 72 B0 31 A8 A2 00 F0 07 C9 18 B0 28 AA A0 00 B9
6CBD: FF FF D0 11 0A 0A 0A 0A 0A 0A 0A 4C D2 6C 4A 4A
6CCD: 4A 4A 4A 4A 4A 3D FF FF D0 1C C8 C4 72 B0 05 E8
6CDD: E0 18 90 DB A6 71 CA 30 2C 4C 35 6C 06 68 38 66
6CED: 68 A2 00 4C 11 72 A6 71 E0 02 D0 F7 A5 68 D0 EC
6CFD: A5 69 D0 11 A6 01 B5 8A 4A 90 0A 0A 95 8A 20 14
6D0D: 62 A9 02 85 08 60 E6 10 A5 10 29 07 D0 2C A5 9A
6D1D: F0 04 C6 9A F0 08 A5 1D F0 17 C6 1D D0 13 C6 1D
6D2D: A5 1B 30 0D 09 80 85 1B A9 00 85 00 85 1C 20 E9
6D3D: 61 A6 15 CA 10 02 A2 02 86 15 A0 00 A5 24 D0 0D
6D4D: A4 14 A5 10 29 02 F0 05 88 10 02 A0 02 84 14 AD
6D5D: 25 81 49 03 8D 25 81 A5 31 F0 02 C6 31 A9 00 85
6D6D: 17 85 18 A6 00 BD D8 1C 25 10 05 22 05 24 D0 2A
6D7D: E6 11 A5 10 4A B0 23 A0 01 A5 12 30 02 A0 FF 84
6D8D: 18 E6 12 30 0A A5 12 C9 13 90 04 A9 ED 85 12 A5
6D9D: 11 29 0E EA AA BD 16 6E 85 17 A4 21 B9 00 1C 49
6DAD: FF D0 02 85 21 A0 00 A5 24 F0 08 A5 26 F0 44 A0
6DBD: 01 D0 37 A5 27 D0 0B A5 26 F0 07 4A 4A 69 17 A8
6DCD: D0 28 A5 22 F0 08 C9 A0 90 29 A0 6C D0 1C A5 5B
6DDD: F0 0A A5 65 C9 21 90 04 A0 43 D0 0E A5 44 F0 04
6DED: A0 3A D0 06 A5 3C D0 0B A0 2F 98 F0 04 C4 21 90
6DFD: 02 84 21 A9 00 85 20 A4 21 F0 0D A5 1D D0 09 B9
6E0D: 00 1C 25 9D 85 20 E6 21 60 00 FF FF FF FF FF FF
6E1D: FF 00 01 01 01 01 01 01 01 A5 22 F0 02 C6 05 A5
6E2D: 1C D0 7A A5 22 F0 7D C9 96 90 49 F0 20 A5 01 C9
6E3D: 0A 90 4C A5 37 A4 68 30 04 C9 78 90 42 C9 8A B0
6E4D: 3E A5 10 29 07 D0 38 E6 41 E6 37 D0 32 A6 23 A9
6E5D: 03 95 61 BD 1A 72 A6 01 35 8A 95 8A A0 00 84 37
6E6D: 84 3C A5 1D D0 0E A5 28 D0 07 88 84 1C 84 1D D0
6E7D: 03 20 87 63 A6 23 A5 37 DD 1F 1D F0 06 E6 37 C6
6E8D: 22 D0 1A A5 2E 05 2F F0 14 A5 27 F0 10 06 68 46
6E9D: 68 A9 00 85 22 85 9A 85 41 A9 1F 85 36 A9 00 85
6EAD: 43 85 44 60 A5 24 D0 F5 A5 2F 10 06 E6 36 24 36
6EBD: 50 06 C6 36 10 02 E6 36 A5 36 4A 4A 4A A8 A6 01
6ECD: E0 0B 90 04 98 D0 01 C8 A5 37 C0 04 90 16 F9 14
6EDD: 1D C9 F0 90 28 A5 01 F0 24 C6 01 20 12 62 A9 89
6EED: 85 37 D0 1B 79 14 1D C9 76 90 12 E0 0A 90 03 4C
6EFD: 20 72 C9 8A 90 07 20 12 62 E6 01 A9 00 85 37 A5
6F0D: 38 29 03 D0 1A A2 00 A5 2E F0 5C 10 01 E8 E4 39
6F1D: 86 39 F0 0B 20 AA 6E A5 3C D0 04 A9 03 85 3B C6
6F2D: 3B 10 44 E6 3B A6 39 F0 14 A5 38 F0 0A 29 07 D0
6F3D: 02 C6 38 C6 38 D0 30 A2 00 A9 96 D0 16 E6 38 A5
6F4D: 38 29 07 49 07 D0 02 E6 38 A5 38 C9 97 90 18 A9
6F5D: 04 A2 01 85 38 8A A6 02 5D 00 11 4A B0 02 C6 01
6F6D: 90 02 E6 01 20 12 62 A0 00 A5 38 4A 4A AA A5 37
6F7D: C9 2B F0 3C C9 2C F0 38 C9 56 F0 43 C9 57 F0 3F
6F8D: C9 40 F0 1E C9 3F F0 1A C9 6B F0 04 C9 6A D0 4B
6F9D: BD 28 8F 1D 29 8F F0 43 A9 6C 85 37 20 EE 71 4C
6FAD: E8 6F BD 00 8F 1D 01 8F F0 31 A9 41 85 37 D0 2B
6FBD: BD 28 8F 1D 29 8F F0 23 20 EE 71 A9 2A D0 0A BD
6FCD: 50 8F 1D 51 8F F0 14 A9 55 85 37 A0 40 A5 2E F0
6FDD: 0A A0 80 24 3C 30 04 A9 05 85 13 84 3C A5 1D D0
6FED: 10 A5 34 30 0C A5 33 D0 06 20 AA 6E 4C B6 70 C6
6FFD: 33 A6 39 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
700D: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
701D: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
702D: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
703D: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
704D: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
705D: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
706D: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
707D: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
708D: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
709D: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
70AD: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
70BD: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
70CD: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
70DD: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
70ED: FF 00 00 FF FF 00 00 FF FF 00 00 FF FF 00 00 FF
70FD: FF 00 00
14FDR
